{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '奥体路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东圃二马路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大沙地东：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大马站：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '恩宁路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '50.00%', 'congested': '50.00%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '0.00%'}, 'description': '二沙地：从陆居路到明心路行驶缓慢。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '49.89%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '50.11%'}, 'description': '风度路：从石潭路到石潭西路畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '丰乐南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '75.32%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '24.68%'}, 'description': '富华中路：自东向西畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '97.46%', 'congested': '2.54%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '富华东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '福德路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '凤凰北路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '凤凰北路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '风神大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '风神大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '芳村大道中：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '芳村大道西：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '福今路：自北向南畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '75.32%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '24.68%'}, 'description': '富华中路：自东向西畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '97.46%', 'congested': '2.54%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '富华东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '府前路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '福德路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '富怡路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '芳村大道东：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '芳村大道南：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '丰乐北路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '丰乐南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '丰乐中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '风信路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '福泰西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '凤景西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '工业大道中：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '工业大道北：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广深大道西：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广深大道东：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广深大道中：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广园西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '80.97%', 'congested': '19.03%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '0.00%'}, 'description': '广州大道中：广州大桥附近自北向南行驶缓慢。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广园中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广州大道北：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广园东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '光复北路：自北向南畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '78.72%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '21.28%'}, 'description': '广州起义路：自南向北畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '光谱西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广州大道南：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广园快速路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广清连接线：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广深大道中：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '公益路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '桂花路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '工业大道北：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广州大道北：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '工业大道南：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '工业大道中：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广园西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广大路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '78.72%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '21.28%'}, 'description': '广州起义路：自南向北畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广园东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '80.97%', 'congested': '19.03%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '0.00%'}, 'description': '广州大道中：广州大桥附近自北向南行驶缓慢。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广州大道南：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '广园中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '官洲隧道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '光塔路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '83.95%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '16.05%'}, 'description': '广九大马路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '光复中路：自北向南畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '岗头大街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '光复南路：自北向南畅通。'}, 'info': 'OK'}
